iter	Passed	Remaining
708	427	175
709	428	174
710	428	174
711	428	173
712	429	172
713	429	172
714	429	171
715	430	170
716	430	169
717	431	169
718	431	168
719	432	168
720	432	167
721	433	166
722	433	166
723	434	165
724	434	164
725	435	164
726	435	163
727	435	162
728	436	162
729	436	161
730	436	160
731	436	159
732	437	159
733	437	158
734	438	157
735	438	157
736	438	156
737	439	155
738	439	155
739	440	154
740	440	153
741	440	153
742	441	152
743	441	151
744	441	151
745	442	150
746	442	149
747	442	149
748	443	148
749	443	147
750	443	147
751	444	146
752	444	145
753	445	145
754	445	144
755	445	143
756	445	143
757	446	142
758	446	141
759	447	141
760	447	140
761	447	139
762	448	139
763	448	138
764	448	137
765	449	137
766	449	136
767	449	135
768	450	135
769	450	134
770	450	133
771	451	133
772	451	132
773	452	132
774	452	131
775	453	130
776	454	130
777	454	129
778	455	129
779	455	128
780	456	127
781	456	127
782	456	126
783	457	125
784	457	125
785	458	124
786	458	124
787	458	123
788	459	122
789	459	122
790	460	121
791	460	120
792	460	120
793	461	119
794	461	118
795	461	118
796	462	117
797	462	117
798	462	116
799	463	115
800	463	115
801	463	114
802	464	113
803	464	113
804	464	112
805	465	111
806	465	111
807	465	110
808	466	110
809	466	109
810	467	108
811	467	108
812	467	107
813	468	107
814	468	106
815	469	105
816	469	105
817	469	104
818	470	103
819	470	103
820	471	102
821	471	102
822	471	101
823	472	100
824	472	100
825	472	99
826	473	99
827	473	98
828	474	97
829	474	97
830	475	96
831	475	96
832	475	95
833	476	94
834	476	94
835	477	93
836	477	93
837	478	92
838	478	91
839	478	91
840	479	90
841	479	90
842	479	89
843	480	88
844	480	88
845	481	87
846	481	86
847	481	86
848	482	85
849	482	85
850	483	84
851	483	84
852	484	83
853	484	82
854	484	82
855	485	81
856	485	81
857	486	80
858	486	79
859	486	79
860	487	78
861	487	78
862	487	77
863	488	76
864	488	76
865	489	75
866	489	75
867	490	74
868	490	73
869	490	73
870	491	72
871	491	72
872	492	71
873	492	71
874	493	70
875	493	69
876	494	69
877	494	68
878	494	68
879	495	67
880	495	66
881	495	66
882	496	65
883	496	65
884	497	64
885	497	64
886	498	63
887	498	62
888	498	62
889	499	61
890	499	61
891	499	60
892	500	59
893	500	59
894	500	58
895	501	58
896	501	57
897	502	57
898	502	56
899	502	55
900	503	55
901	503	54
902	504	54
903	504	53
904	504	53
905	505	52
906	505	51
907	506	51
908	506	50
909	507	50
910	507	49
911	508	49
912	508	48
913	509	47
914	509	47
915	510	46
916	510	46
917	510	45
918	511	45
919	511	44
920	511	43
921	512	43
922	512	42
923	512	42
924	513	41
925	513	41
926	513	40
927	514	39
928	514	39
929	515	38
930	515	38
931	516	37
932	516	37
933	516	36
934	517	35
935	517	35
936	518	34
937	518	34
938	518	33
939	519	33
940	519	32
941	520	32
942	520	31
943	521	30
944	521	30
945	522	29
946	522	29
947	523	28
948	523	28
949	523	27
950	523	26
951	524	26
952	524	25
953	524	25
954	525	24
955	525	24
956	526	23
957	526	23
958	526	22
959	527	21
960	527	21
961	527	20
962	528	20
963	528	19
964	528	19
965	529	18
966	529	18
967	529	17
968	530	16
969	530	16
970	531	15
971	531	15
972	531	14
973	532	14
974	532	13
975	532	13
976	533	12
977	533	11
978	533	11
979	534	10
980	534	10
981	535	9
982	535	9
983	535	8
984	536	8
985	536	7
986	537	7
987	537	6
988	537	5
989	538	5
990	538	4
991	539	4
992	539	3
993	539	3
994	540	2
995	540	2
996	541	1
997	541	1
998	541	0
999	542	0
